,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"DPS (Avg=Half HS, Ceiling=All HS)",,,,Damage (HS=Headshot),,,,,Time To Empty,,,,,,,,
Slot,Type,Path,Name,Rarity (Stars),Rarity (no.),Rarity (Name),Tier,Floor,Avg,Ceiling,RPM (Peak),Base,HS,Crit (Base),Crit + HS,Magazine Size,TTE (s),Reload (s),Fire,Poison,AOE,Code,Paid,Obtainable?,Extra
Primary,Assault Rifle,Rapid Rifle,Shredder-10,★☆☆☆☆☆,1,Common,D,67,74,80,400,10,12,9,,20,3.0,2.7,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Assault Rifle,K2-Torrent,★☆☆☆☆☆,1,Common,D,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,15,23,19,,20,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Heavy Rifle,KR-17 Harbinger,★☆☆☆☆☆,1,Common,D,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,22,29,20,,14,,3.0,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Burst Rifle,Cyclone BP-9,★☆☆☆☆☆,1,Common,N/D,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Heavy Rifle,Overcast-8,★★☆☆☆☆,2,Uncommon,D,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,24,32,32,,16,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Assault Rifle,Strider-C1,★★☆☆☆☆,2,Uncommon,D,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,17,26,21,,20,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Burst Rifle,DRX-42,★★☆☆☆☆,2,Uncommon,D,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,18,36,21,,21,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Rapid Rifle,Tempest-FX,★★☆☆☆☆,2,Uncommon,D,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,11,14,,,22,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Heavy Rifle,Hal-7 Backlash,★★★☆☆☆,3,Rare,C,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,26,36,,,18,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Rapid Rifle,Pulseline-G7,★★★☆☆☆,3,Rare,C,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,12,16,,,24,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Assault Rifle,Tachyon-31,★★★☆☆☆,3,Rare,C,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,19,29,,,22,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Burst Rifle,Sabre-15,★★★☆☆☆,3,Rare,C,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,19,38,,,21,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Heavy Rifle,Sentra-VS,★★★★☆☆,4,Epic,B,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,28,41,,,20,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Assault Rifle,Velocity-5,★★★★☆☆,4,Epic,B,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,21,32,26,,25,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Rapid Rifle,Overdrive-4R,★★★★☆☆,4,Epic,B,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,15,20,22,,26,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Burst Rifle,Ranger-29,★★★★☆☆,4,Epic,S,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,20,40,23,,24,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Burst Rifle,Blitz-Q45,★★★★★☆,5,Legendary,A,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,22,44,25,,27,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Rapid Rifle,Crusher-3R,★★★★★☆,5,Legendary,A,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Heavy Rifle,Blackthorn GX,★★★★★☆,5,Legendary,A,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,30,45,,,24,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Burst Rifle,K12 Hatchet,★★★★★☆,5,Legendary,A,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Assault Rifle,St-53 Rifle,★★★★★☆,5,Legendary,A,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Burst Rifle,Keyzer-41,★★★★★★,6,Exotic,A,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Assault Rifle,STX-Apex,★★★★★★,6,Exotic,S,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Rapid Rifle,Burnout-X,★★★★★★,6,Exotic,S,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Heavy Rifle,M4X Vulcan,★★★★★★,6,Exotic,S,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,
Primary,SMG,Scout SMG,M5-Rushfire,★☆☆☆☆☆,1,Common,D,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,12,18,,,20,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,SMG,Swarm SMG,VK-31,★☆☆☆☆☆,1,Common,D,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,,
Primary,SMG,Scout SMG,Darklight-7,★★☆☆☆☆,2,Uncommon,D,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,13,20,,,24,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,SMG,Swarm SMG,401-Reign,★★☆☆☆☆,2,Uncommon,D,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,10,13,,,22,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,SMG,Swarm SMG,M82 Ripper,★★★☆☆☆,3,Rare,D,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,14,21,,,26,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,SMG,Scout SMG,T-11 Lancer,★★★☆☆☆,3,Rare,D,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,11,15,,,24,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,SMG,Swarm SMG,R7-Stinger,★★★★☆☆,4,Epic,C,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,13,19,,,26,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,SMG,Scout SMG,GSK-9,★★★★☆☆,4,Epic,C,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,,
Primary,SMG,Scout SMG,S-45 Reaperfire,★★★★★☆,5,Legendary,C,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,17,26,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,SMG,Swarm SMG,Starfire-4,★★★★★☆,5,Legendary,S,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,15,23,17,,28,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,SMG,Scout SMG,HGX-22 Punisher,★★★★★★,6,Exotic,B,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,SMG,Swarm SMG,T-16X Impactor,★★★★★★,6,Exotic,A,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,23,35,,,25,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,SMG,Swarm SMG,Thermoblaze-88,★★★★★★,6,Exotic,S,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,13,20,,,26,,,TRUE,FALSE,FALSE,FALSE,FALSE,,
Primary,SMG,Scout SMG,Corrosion-X,★★★★★★,6,Exotic,B,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,,
