WEAPONS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Slot,Type,Path,Name,Rarity,Rarity (no.),Rarity (Name),Tier,,Floor,Avg,Ceiling,RPM,Base,HS,Crit (Base),Headshot Mult.,Crit Mult.,Magazine Size,TTE (s),Reload (s),Fire,Poison,AOE,Code,Paid,Obtainable?,Extra
Primary,Assault Rifle,Rapid Rifle,Shredder-10,★☆☆☆☆☆,1,Common,D,,67,74,80,400,10,12,15,1.2,1.5,20,3.0,2.7,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Assault Rifle,K2-Torrent,★☆☆☆☆☆,1,Common,D,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,15,23,19,1.53,1.27,20,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Heavy Rifle,KR-17 Harbinger,★☆☆☆☆☆,1,Common,D,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,22,29,30,1.32,1.35,14,,3.0,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Burst Rifle,Cyclone BP-9,★☆☆☆☆☆,1,Common,D,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,16,32,18,2,1.13,21,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Heavy Rifle,Overcast-8,★★☆☆☆☆,2,Uncommon,D,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,24,32,24,1.33,1,16,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Assault Rifle,Strider-C1,★★☆☆☆☆,2,Uncommon,D,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,17,26,21,1.53,1.24,20,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Burst Rifle,DRX-42,★★☆☆☆☆,2,Uncommon,D,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,18,36,21,2,1.17,21,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Rapid Rifle,Tempest-FX,★★☆☆☆☆,2,Uncommon,D,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,11,14,11,1.27,1,22,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Heavy Rifle,Hal-7 Backlash,★★★☆☆☆,3,Rare,C,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,26,36,29,1.38,1.12,18,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Rapid Rifle,Pulseline-G7,★★★☆☆☆,3,Rare,C,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,12,16,12,1.33,1,24,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Assault Rifle,Tachyon-31,★★★☆☆☆,3,Rare,C,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,19,29,24,1.53,1.26,22,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Burst Rifle,Sabre-15,★★★☆☆☆,3,Rare,C,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,19,38,22,2,1.16,21,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Heavy Rifle,Sentra-VS,★★★★☆☆,4,Epic,B,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,28,41,32,1.46,1.14,20,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Assault Rifle,Velocity-5,★★★★☆☆,4,Epic,B,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,21,32,26,1.52,1.24,25,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
Primary,Assault Rifle,Rapid Rifle,Overdrive-4R,★★★★☆☆,4,Epic,B,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,15,20,16,1.33,1.07,26,,,FALSE,FALSE,FALSE,FALSE,FALSE,,
